gs_step,col_step,particle_ht,ashdiam,part_density,fall_time,plume_diffusion_fine_particle,plume_diffusion_coarse_particle,total_fall_time,wind_sum_x,wind_sum_y,actual_mass
0,0,2500.9000000000,0.0226274170,1000.0000000000,93.0383067346,274.6313473070,19998.4000320000,93.0383067346,0.0000000000,930.3830673464,2406394641.8023138046
0,1,5000.8000000000,0.0000000000,0.0000000000,79.8842236341,478.1609481938,79993.6001280000,172.9225303688,0.0000000000,1729.2253036879,2350317364.6252465248
0,2,7500.7000000000,0.0000000000,0.0000000000,68.5899110764,661.3739899367,179985.6002880000,241.5124414452,0.0000000000,2415.1244144522,2249598235.3136091232
0,3,10000.6000000000,0.0000000000,0.0000000000,58.8924281598,832.5265655927,319974.4005120001,300.4048696050,0.0000000000,3004.0486960499,2121440798.2687823772
0,4,12500.5000000000,0.0000000000,0.0000000000,50.5660094921,995.2360776827,499960.0008000000,350.9708790971,0.0000000000,3509.7087909710,1968880580.6592719555
0,5,15000.4000000000,0.0000000000,0.0000000000,43.4168091867,1151.5189989776,719942.4011519999,394.3876882838,0.0000000000,3943.8768828382,1789706290.0743172169
0,6,17500.3000000000,0.0000000000,0.0000000000,37.2783879703,1302.6523866798,979921.6015679999,431.6660762541,0.0000000000,4316.6607625412,1576822681.8695151806
0,7,20000.2000000000,0.0000000000,0.0000000000,32.0078383395,1449.5129412714,1279897.6020480003,463.6739145936,0.0000000000,4636.7391459359,1314118683.9811148643
0,8,22500.1000000000,0.0000000000,0.0000000000,27.4824575564,1592.7371687681,1619870.4025920006,491.1563721500,0.0000000000,4911.5637215001,957583442.8765585423
0,9,25000.0000000000,0.0000000000,0.0000000000,23.5968910281,1732.8066560786,1999840.0032000009,514.7532631781,0.0000000000,5147.5326317807,109.7896665540
1,0,2500.9000000000,0.0121257325,1000.0000000000,127.0940724198,274.6313473070,19998.4000320000,127.0940724198,0.0000000000,1270.9407241978,7412217320.8255567551
1,1,5000.8000000000,0.0000000000,0.0000000000,109.1250653638,478.1609481938,79993.6001280000,236.2191377836,0.0000000000,2362.1913778360,7239487146.8233079910
1,2,7500.7000000000,0.0000000000,0.0000000000,93.6965797376,661.3739899367,179985.6002880000,329.9157175212,0.0000000000,3299.1571752121,6929250387.7092494965
1,3,10000.6000000000,0.0000000000,0.0000000000,80.4494276843,832.5265655927,319974.4005120001,410.3651452055,0.0000000000,4103.6514520547,6534497690.8096208572
1,4,12500.5000000000,0.0000000000,0.0000000000,69.0752045896,995.2360776827,499960.0008000000,479.4403497951,0.0000000000,4794.4034979511,6064579138.0542068481
1,5,15000.4000000000,0.0000000000,0.0000000000,59.3091091689,1151.5189989776,719942.4011519999,538.7494589640,0.0000000000,5387.4945896401,5512683469.3014936447
1,6,17500.3000000000,0.0000000000,0.0000000000,50.9237786743,1302.6523866798,979921.6015679999,589.6732376383,0.0000000000,5896.7323763834,4856955792.4505968094
1,7,20000.2000000000,0.0000000000,0.0000000000,43.7239957034,1449.5129412714,1279897.6020480003,633.3972333417,0.0000000000,6333.9723334174,4047770511.8766188622
1,8,22500.1000000000,0.0000000000,0.0000000000,37.5421433766,1592.7371687681,1619870.4025920006,670.9393767184,0.0000000000,6709.3937671835,2949564654.9933128357
1,9,25000.0000000000,0.0000000000,0.0000000000,32.2343030786,1732.8066560786,1999840.0032000009,703.1736797969,0.0000000000,7031.7367979693,338.1759807568
2,0,2500.9000000000,0.0064980192,1000.0000000000,173.6156193203,274.6313473070,19998.4000320000,173.6156193203,0.0000000000,1736.1561932028,17780985004.4434204102
2,1,5000.8000000000,0.0000000000,0.0000000000,149.0692323079,478.1609481938,79993.6001280000,322.6848516282,0.0000000000,3226.8485162821,17366626857.5067901611
2,2,7500.7000000000,0.0000000000,0.0000000000,127.9932998418,661.3739899367,179985.6002880000,450.6781514700,0.0000000000,4506.7815146999,16622407560.7876510620
2,3,10000.6000000000,0.0000000000,0.0000000000,109.8971568496,832.5265655927,319974.4005120001,560.5753083195,0.0000000000,5605.7530831954,15675445068.9682540894
2,4,12500.5000000000,0.0000000000,0.0000000000,94.3595102130,995.2360776827,499960.0008000000,654.9348185325,0.0000000000,6549.3481853253,14548169062.5865135193
2,5,15000.4000000000,0.0000000000,0.0000000000,81.0186307169,1151.5189989776,719942.4011519999,735.9534492495,0.0000000000,7359.5344924948,13224240177.9681816101
2,6,17500.3000000000,0.0000000000,0.0000000000,69.5639316952,1302.6523866798,979921.6015679999,805.5173809447,0.0000000000,8055.1738094468,11651231254.4001235962
2,7,20000.2000000000,0.0000000000,0.0000000000,59.7287383170,1449.5129412714,1279897.6020480003,865.2461192617,0.0000000000,8652.4611926168,9710096676.5893745422
2,8,22500.1000000000,0.0000000000,0.0000000000,51.2840791773,1592.7371687681,1619870.4025920006,916.5301984390,0.0000000000,9165.3019843897,7075637778.8220443726
2,9,25000.0000000000,0.0000000000,0.0000000000,44.0333556538,1732.8066560786,1999840.0032000009,960.5635540927,0.0000000000,9605.6355409274,811.2420052506
3,0,2500.9000000000,0.0034822023,1000.0000000000,237.1659251928,274.6313473070,19998.4000320000,237.1659251928,0.0000000000,2371.6592519285,33219253353.7143821716
3,1,5000.8000000000,0.0000000000,0.0000000000,203.6345723761,478.1609481938,79993.6001280000,440.8004975690,0.0000000000,4408.0049756895,32445130420.7709121704
3,2,7500.7000000000,0.0000000000,0.0000000000,174.8440001787,661.3739899367,179985.6002880000,615.6444977477,0.0000000000,6156.4449774766,31054745728.2323303223
3,3,10000.6000000000,0.0000000000,0.0000000000,150.1239403593,832.5265655927,319974.4005120001,765.7684381070,0.0000000000,7657.6843810700,29285586881.0507926941
3,4,12500.5000000000,0.0000000000,0.0000000000,128.8988895586,995.2360776827,499960.0008000000,894.6673276656,0.0000000000,8946.6732766558,27179558039.2177734375
3,5,15000.4000000000,0.0000000000,0.0000000000,110.6747111065,1151.5189989776,719942.4011519999,1005.3420387720,0.0000000000,10053.4203877204,24706133252.6018180847
3,6,17500.3000000000,0.0000000000,0.0000000000,95.0271311138,1302.6523866798,979921.6015679999,1100.3691698858,0.0000000000,11003.6916988580,21767365690.1409873962
3,7,20000.2000000000,0.0000000000,0.0000000000,81.5918610262,1449.5129412714,1279897.6020480003,1181.9610309120,0.0000000000,11819.6103091196,18140848862.3141517639
3,8,22500.1000000000,0.0000000000,0.0000000000,70.0561166868,1592.7371687681,1619870.4025920006,1252.0171475987,0.0000000000,12520.1714759873,13219031676.5389919281
3,9,25000.0000000000,0.0000000000,0.0000000000,62.4005096795,1732.8066560786,1999840.0032000009,1314.4176572783,0.0000000000,13144.1765727828,1515.5995968086
4,0,2500.9000000000,0.0018660660,1021.2500000000,320.5898403324,274.6313473070,19998.4000320000,320.5898403324,0.0000000000,3205.8984033238,48333728429.6813201904
4,1,5000.8000000000,0.0000000000,0.0000000000,275.2637209208,478.1609481938,79993.6001280000,595.8535612532,0.0000000000,5958.5356125319,47207386208.3895034790
4,2,7500.7000000000,0.0000000000,0.0000000000,236.3459677219,661.3739899367,179985.6002880000,832.1995289751,0.0000000000,8321.9952897510,45184388417.7293090820
4,3,10000.6000000000,0.0000000000,0.0000000000,211.2662884407,832.5265655927,319974.4005120001,1043.4658174158,0.0000000000,10434.6581741585,42610277483.9843368530
4,4,12500.5000000000,0.0000000000,0.0000000000,190.8518394019,995.2360776827,499960.0008000000,1234.3176568177,0.0000000000,12343.1765681775,39546023600.1789779663
4,5,15000.4000000000,0.0000000000,0.0000000000,172.4100180484,1151.5189989776,719942.4011519999,1406.7276748661,0.0000000000,14067.2767486615,35947211770.9489135742
4,6,17500.3000000000,0.0000000000,0.0000000000,155.7502113504,1302.6523866798,979921.6015679999,1562.4778862165,0.0000000000,15624.7788621651,31671330198.0099372864
4,7,20000.2000000000,0.0000000000,0.0000000000,140.7002250233,1449.5129412714,1279897.6020480003,1703.1781112398,0.0000000000,17031.7811123980,26394779348.5534591675
4,8,22500.1000000000,0.0000000000,0.0000000000,127.1045037433,1592.7371687681,1619870.4025920006,1830.2826149831,0.0000000000,18302.8261498314,19233577598.9302825928
4,9,25000.0000000000,0.0000000000,0.0000000000,114.8225233411,1732.8066560786,1999840.0032000009,1945.1051383243,0.0000000000,19451.0513832426,2205.1844013554
5,0,2500.9000000000,0.0010000000,1212.5000000000,476.9347552314,274.6313473070,19998.4000320000,476.9347552314,0.0000000000,4769.3475523139,54769289601.0454788208
5,1,5000.8000000000,0.0000000000,0.0000000000,430.8490293573,478.1609481938,79993.6001280000,907.7837845886,0.0000000000,9077.8378458864,53492976655.3648071289
5,2,7500.7000000000,0.0000000000,0.0000000000,389.2165208384,661.3739899367,179985.6002880000,1297.0003054271,0.0000000000,12970.0030542706,51200619838.3205871582
5,3,10000.6000000000,0.0000000000,0.0000000000,351.6069197592,832.5265655927,319974.4005120001,1648.6072251863,0.0000000000,16486.0722518630,48283770015.7250747681
5,4,12500.5000000000,0.0000000000,0.0000000000,317.6314966186,995.2360776827,499960.0008000000,1966.2387218049,0.0000000000,19662.3872180488,44811515467.4870147705
5,5,15000.4000000000,0.0000000000,0.0000000000,286.9390844561,1151.5189989776,719942.4011519999,2253.1778062610,0.0000000000,22531.7780626102,40733527410.3163681030
5,6,17500.3000000000,0.0000000000,0.0000000000,259.2124492219,1302.6523866798,979921.6015679999,2512.3902554829,0.0000000000,25123.9025548293,35888318820.4436264038
5,7,20000.2000000000,0.0000000000,0.0000000000,234.1650108732,1449.5129412714,1279897.6020480003,2746.5552663562,0.0000000000,27465.5526635615,29909203387.8535652161
5,8,22500.1000000000,0.0000000000,0.0000000000,211.5378813088,1592.7371687681,1619870.4025920006,2958.0931476649,0.0000000000,29580.9314766491,21794498703.1686134338
5,9,25000.0000000000,0.0000000000,0.0000000000,191.0971885241,1732.8066560786,1999840.0032000009,3149.1903361890,0.0000000000,31491.9033618904,2498.8012931229
6,0,2500.9000000000,0.0005358867,1403.7500000000,807.1990082353,274.6313473070,19998.4000320000,807.1990082353,0.0000000000,8071.9900823532,48333728429.6813354492
6,1,5000.8000000000,0.0000000000,0.0000000000,729.2001796505,478.1609481938,79993.6001280000,1536.3991878859,0.0000000000,15363.9918788587,47207386208.3895187378
6,2,7500.7000000000,0.0000000000,0.0000000000,658.7382994497,661.3739899367,179985.6002880000,2195.1374873355,0.0000000000,21951.3748733554,45184388417.7293167114
6,3,10000.6000000000,0.0000000000,0.0000000000,595.0850798882,832.5265655927,319974.4005120001,2790.2225672237,0.0000000000,27902.2256722374,42610277483.9843444824
6,4,12500.5000000000,0.0000000000,0.0000000000,537.5826069342,995.2360776827,499960.0008000000,3327.8051741579,0.0000000000,33278.0517415794,39546023600.1789855957
6,5,15000.4000000000,0.0000000000,0.0000000000,485.6365401271,1151.5189989776,719942.4011519999,3813.4417142850,0.0000000000,38134.4171428505,35947211770.9489135742
6,6,17500.3000000000,0.0000000000,0.0000000000,438.7099695275,1302.6523866798,979921.6015679999,4252.1516838126,0.0000000000,42521.5168381256,31671330198.0099449158
6,7,20000.2000000000,0.0000000000,0.0000000000,396.3178662636,1449.5129412714,1279897.6020480003,4648.4695500762,0.0000000000,46484.6955007621,26394779348.5534667969
6,8,22500.1000000000,0.0000000000,0.0000000000,358.0220693159,1592.7371687681,1619870.4025920006,5006.4916193921,0.0000000000,50064.9161939213,19233577598.9302864075
6,9,25000.0000000000,0.0000000000,0.0000000000,323.4267567236,1732.8066560786,1999840.0032000009,5329.9183761157,0.0000000000,53299.1837611571,2205.1844013554
7,0,2500.9000000000,0.0002871746,1595.0000000000,1383.3338482476,274.6313473070,19998.4000320000,1383.3338482476,0.0000000000,13833.3384824755,33219253353.7143974304
7,1,5000.8000000000,0.0000000000,0.0000000000,1249.6636893349,478.1609481938,79993.6001280000,2632.9975375824,0.0000000000,26329.9753758243,32445130420.7709274292
7,2,7500.7000000000,0.0000000000,0.0000000000,1128.9099434821,661.3739899367,179985.6002880000,3761.9074810646,0.0000000000,37619.0748106456,31054745728.2323455811
7,3,10000.6000000000,0.0000000000,0.0000000000,1019.8245106819,832.5265655927,319974.4005120001,4781.7319917464,0.0000000000,47817.3199174641,29285586881.0508079529
7,4,12500.5000000000,0.0000000000,0.0000000000,921.2798935754,995.2360776827,499960.0008000000,5703.0118853219,0.0000000000,57030.1188532186,27179558039.2177848816
7,5,15000.4000000000,0.0000000000,0.0000000000,832.2575437405,1151.5189989776,719942.4011519999,6535.2694290623,0.0000000000,65352.6942906231,24706133252.6018333435
7,6,17500.3000000000,0.0000000000,0.0000000000,751.8373340644,1302.6523866798,979921.6015679999,7287.1067631267,0.0000000000,72871.0676312671,21767365690.1409988403
7,7,20000.2000000000,0.0000000000,0.0000000000,679.1880483925,1449.5129412714,1279897.6020480003,7966.2948115193,0.0000000000,79662.9481151926,18140848862.3141593933
7,8,22500.1000000000,0.0000000000,0.0000000000,639.0243607848,1592.7371687681,1619870.4025920006,8605.3191723040,0.0000000000,86053.1917230404,13219031676.5389957428
7,9,25000.0000000000,0.0000000000,0.0000000000,639.0243607848,1732.8066560786,1999840.0032000009,9244.3435330888,0.0000000000,92443.4353308883,1515.5995968086
8,0,2500.9000000000,0.0001538931,1786.2500000000,2393.6811336217,274.6313473070,19998.4000320000,2393.6811336217,0.0000000000,23936.8113362168,17780985004.4434280396
8,1,5000.8000000000,0.0000000000,0.0000000000,2162.3821323554,478.1609481938,79993.6001280000,4556.0632659771,0.0000000000,45560.6326597710,17366626857.5067939758
8,2,7500.7000000000,0.0000000000,0.0000000000,1986.9633309999,661.3739899367,179985.6002880000,6543.0265969770,0.0000000000,65430.2659697695,16622407560.7876548767
8,3,10000.6000000000,0.0000000000,0.0000000000,1986.9633309999,832.5265655927,319974.4005120001,8529.9899279768,0.0000000000,85299.8992797680,15675445068.9682559967
8,4,12500.5000000000,0.0000000000,0.0000000000,1986.9633309999,995.2360776827,499960.0008000000,10516.9532589767,0.0000000000,105169.5325897665,14548169062.5865154266
8,5,15000.4000000000,0.0000000000,0.0000000000,1986.9633309999,1151.5189989776,719942.4011519999,12503.9165899765,0.0000000000,125039.1658997651,13224240177.9681835175
8,6,17500.3000000000,0.0000000000,0.0000000000,1986.9633309999,1302.6523866798,979921.6015679999,14490.8799209764,0.0000000000,144908.7992097636,11651231254.4001274109
8,7,20000.2000000000,0.0000000000,0.0000000000,1986.9633309999,1449.5129412714,1279897.6020480003,16477.8432519762,0.0000000000,164778.4325197621,9710096676.5893783569
8,8,22500.1000000000,0.0000000000,0.0000000000,1986.9633309999,1592.7371687681,1619870.4025920006,18464.8065829761,0.0000000000,184648.0658297606,7075637778.8220453262
8,9,25000.0000000000,0.0000000000,0.0000000000,1986.9633309999,1732.8066560786,1999840.0032000009,20451.7699139759,0.0000000000,204517.6991397591,811.2420052506
9,0,2500.9000000000,0.0000824692,1977.5000000000,6249.8500005952,274.6313473070,19998.4000320000,6249.8500005952,0.0000000000,62498.5000059519,7412217320.8255596161
9,1,5000.8000000000,0.0000000000,0.0000000000,6249.8500005952,478.1609481938,79993.6001280000,12499.7000011904,0.0000000000,124997.0000119038,7239487146.8233108521
9,2,7500.7000000000,0.0000000000,0.0000000000,6249.8500005952,661.3739899367,179985.6002880000,18749.5500017856,0.0000000000,187495.5000178557,6929250387.7092514038
9,3,10000.6000000000,0.0000000000,0.0000000000,6249.8500005952,832.5265655927,319974.4005120001,24999.4000023808,0.0000000000,249994.0000238076,6534497690.8096237183
9,4,12500.5000000000,0.0000000000,0.0000000000,6249.8500005952,995.2360776827,499960.0008000000,31249.2500029760,0.0000000000,312492.5000297595,6064579138.0542087555
9,5,15000.4000000000,0.0000000000,0.0000000000,6249.8500005952,1151.5189989776,719942.4011519999,37499.1000035711,0.0000000000,374991.0000357114,5512683469.3014965057
9,6,17500.3000000000,0.0000000000,0.0000000000,6249.8500005952,1302.6523866798,979921.6015679999,43748.9500041663,0.0000000000,437489.5000416634,4856955792.4505987167
9,7,20000.2000000000,0.0000000000,0.0000000000,6249.8500005952,1449.5129412714,1279897.6020480003,49998.8000047615,0.0000000000,499988.0000476153,4047770511.8766212463
9,8,22500.1000000000,0.0000000000,0.0000000000,6249.8500005952,1592.7371687681,1619870.4025920006,56248.6500053567,0.0000000000,562486.5000535671,2949564654.9933137894
9,9,25000.0000000000,0.0000000000,0.0000000000,6249.8500005952,1732.8066560786,1999840.0032000009,62498.5000059519,0.0000000000,624985.0000595190,338.1759807568
